Store,14/06/21,15/06/21,16/06/21,17/06/21,18/06/21,19/06/21,20/06/21,21/06/21,22/06/21,23/06/21,24/06/21,25/06/21,26/06/21,27/06/21,28/06/21,29/06/21,30/06/21,01/07/21,02/07/21,03/07/21,04/07/21,05/07/21,06/07/21,07/07/21,08/07/21,09/07/21,10/07/21,11/07/21,Average,Monday Avg,Tuesday Avg,Wednesday Avg,Thursday Avg,Friday Avg,Saturday Avg,Rounded Saturday,Weekday Avg,Rounded Weekday,Region,Lat,Long
Day of the Week,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,,,,,,,,,,,,
Countdown Airport,5,6,10,11,7,5,0,7,8,5,8,3,5,0,6,10,5,6,7,6,0,8,6,8,9,7,3,0,5.75,6.5,7.5,7.0,8.5,6.0,4.8,5,6.7,7,6,-36.99736985,174.7888823
Countdown Auckland City,6,8,5,8,8,2,0,8,8,13,11,8,4,0,6,8,9,10,6,3,0,11,7,7,9,5,5,0,6.25,7.8,7.8,8.5,9.5,6.8,3.5,4,7.3,8,3,-36.84496186,174.7731192
Countdown Aviemore Drive,9,9,8,7,14,4,0,6,10,6,5,6,4,0,8,8,10,3,10,6,0,7,9,4,6,9,2,0,6.07,7.5,9.0,7.0,5.3,9.8,4.0,4,7.1,8,5,-36.89887827,174.9065699
Countdown Birkenhead,9,4,8,10,7,5,0,5,6,12,10,11,2,0,7,5,10,10,7,6,0,9,9,5,4,12,4,0,6.32,7.5,6.0,8.8,8.5,9.3,4.3,5,7.4,8,1,-36.81111802,174.7248776
Countdown Blockhouse Bay,6,8,7,6,6,2,0,9,4,8,10,9,2,0,6,7,9,9,7,3,0,8,8,4,10,3,2,0,5.46,7.3,6.8,7.0,8.8,6.3,2.3,3,6.4,7,4,-36.92291876,174.7023521
Countdown Botany Downs,9,11,7,11,9,2,0,8,8,10,9,8,4,0,7,7,8,8,6,3,0,11,6,8,9,4,5,0,6.36,8.8,8.0,8.3,9.3,6.8,3.5,4,7.4,8,5,-36.92972626,174.9110718
Countdown Browns Bay,14,11,6,8,14,2,0,6,5,10,9,6,4,0,10,3,5,7,12,6,0,9,5,7,7,9,5,0,6.43,9.8,6.0,7.0,7.8,10.3,4.3,5,7.5,8,1,-36.71714479,174.7472772
Countdown Glenfield,8,4,8,3,4,6,0,10,6,7,8,7,3,0,6,8,10,5,5,6,0,9,9,11,7,6,3,0,5.68,8.3,6.8,9.0,5.8,5.5,4.5,5,6.6,7,1,-36.78148813,174.7234262
Countdown Greenlane,10,10,13,7,9,4,0,5,12,8,9,11,4,0,8,12,6,5,10,2,0,8,6,10,3,5,4,0,6.46,7.8,10.0,9.3,6.0,8.8,3.5,4,7.5,8,3,-36.88916156,174.7935037
Countdown Grey Lynn,11,9,9,7,5,2,0,7,7,10,4,12,3,0,8,9,13,11,8,2,0,11,6,11,3,11,5,0,6.57,9.3,7.8,10.8,6.3,9.0,3.0,3,7.7,8,3,-36.85144346,174.7318719
Countdown Grey Lynn Central,8,11,3,6,12,6,0,6,5,13,10,9,6,0,5,11,6,11,6,6,0,10,7,11,9,7,4,0,6.71,7.3,8.5,8.3,9.0,8.5,5.5,6,7.8,8,3,-36.86311836,174.7385667
Countdown Hauraki Corner,7,5,8,6,6,2,0,9,13,9,4,9,4,0,5,6,9,6,10,5,0,10,8,6,7,3,6,0,5.82,7.8,8.0,8.0,5.8,7.0,4.3,5,6.8,7,1,-36.79667981,174.7781249
